level,uid_type,parent_code,code,name,description,examples,target_database,status,active,notes
L0,ALL,NULL,shopnet.network,Shopnet Network,The namespace itself - Level 0 contains the entire SND system,shopnet.network domain,shopnet_connect,live,TRUE,Root of all UIDs
L1,sn_,shopnet.network,sn_,Sites/Endpoints,Digital network endpoints and infrastructure,shopnet.network website,shopnet_sites,live,TRUE,Existing - unchanged
L1,sg_,shopnet.network,sg_,Thing,Discoverable entities that humans or agents can find,"iPhone, domain name, article, consulting service",shopnet_things,WIP,TRUE,NEW - replaces external pointers
L1,sc_,shopnet.network,sc_,Location,Physical places on or above Earth (lat/long),Apple Store location,shopnet_locations,WIP,TRUE,NEW - physical world equivalent to sn_
L1,st_,shopnet.network,st_,Transaction (Non-Financial),Non-monetary transactional exchanges,"Email sent, package shipped, receipt issued",shopnet_transactions,WIP,TRUE,NEW - opposite direction to payments
L1,sp_,shopnet.network,sp_,Payment,Financial transactions requiring regulatory separation,Credit card payment,shopnet_payments,WIP,TRUE,Separate from st_ for compliance
L1,sl_,shopnet.network,sl_,List,Collections of UIDs or things owned by users,Wedding gift registry,shopnet_registry,designed,TRUE,Existing - SQL ready
L1,su_,shopnet.network,su_,User,Identity - persons or entities that own data,John Smith or Walmart Inc,shopnet_crm,designed,TRUE,Existing - SQL ready
L1,sa_,shopnet.network,sa_,Agent,Software agents under user direction (First Law),Product Assist chatbot,shopnet_assist,live,TRUE,Existing - 8 agents registered
L1,sv_,shopnet.network,sv_,Activity,Goal-oriented workflow activities,Wedding planning project,shopnet_activities,WIP,TRUE,NEW - project/task management
L2,sn_,sn_,W,Website,Web-accessible sites,shopnet.network console,shopnet_sites,live,TRUE,9 platform types
L2,sn_,sn_,A,Agent Platform,Infrastructure hosting AI agents,Claude agent platform,shopnet_sites,live,TRUE,5 platform types - hosts sa_ agents
L2,sn_,sn_,D,Database,Data storage systems,PostgreSQL RDS instance,shopnet_sites,live,TRUE,5 platform types
L2,sn_,sn_,N,Node,Network service nodes,API Gateway,shopnet_sites,live,TRUE,6 platform types
L2,sn_,sn_,I,Infrastructure,Infrastructure components,Lambda function,shopnet_sites,live,TRUE,10 platform types
L2,sn_,sn_,O,Other,Uncategorized endpoints,Miscellaneous,shopnet_sites,live,TRUE,1 platform type
L2,sn_,W,CO,CloudFront On-Demand,Lambda-backed site that scales to zero,On-demand brochure site,shopnet_sites,live,TRUE,
L2,sn_,W,CP,CloudFront Persistent,nginx on EC2 always running,Persistent website,shopnet_sites,live,TRUE,
L2,sn_,W,WP,WordPress,PHP on EC2 with WordPress,WordPress blog,shopnet_sites,live,TRUE,
L2,sn_,W,SH,Shopify,External Shopify store,E-commerce store,shopnet_sites,live,TRUE,
L2,sn_,W,WW,WooCommerce,WordPress with WooCommerce,WooCommerce store,shopnet_sites,live,TRUE,
L2,sn_,W,CL,Custom Lambda,Custom Lambda function,Custom API,shopnet_sites,live,TRUE,
L2,sn_,W,S3,S3 Static,Static files on S3,Static website,shopnet_sites,live,TRUE,
L2,sn_,W,LM,Lightsail,Amazon Lightsail instance,Lightsail-hosted site,shopnet_sites,live,TRUE,
L2,sn_,W,L3,Layer3 Web3,Lambda@Edge with IP certs for emoji TLDs,Emoji domain site,shopnet_sites,live,TRUE,
L2,sn_,A,CL,Claude Agent Platform,Anthropic Claude-based agent platform,Claude infrastructure,shopnet_sites,live,TRUE,Can host multiple sa_ agents
L2,sn_,A,GP,GPT Agent Platform,OpenAI GPT-based agent platform,GPT infrastructure,shopnet_sites,live,TRUE,Can host multiple sa_ agents
L2,sn_,A,GM,Gemini Agent Platform,Google Gemini-based agent platform,Gemini infrastructure,shopnet_sites,live,TRUE,Can host multiple sa_ agents
L2,sn_,A,CA,Custom Agent Platform,Custom AI agent implementation,Custom agent infra,shopnet_sites,live,TRUE,Can host multiple sa_ agents
L2,sn_,A,OT,Other Agent Platform,Other AI agent platform,Other agent infra,shopnet_sites,live,TRUE,Can host multiple sa_ agents
L2,sn_,D,RD,RDS PostgreSQL,Amazon RDS PostgreSQL database,shopnet_sites database,shopnet_sites,live,TRUE,
L2,sn_,D,DY,DynamoDB,Amazon DynamoDB NoSQL database,User sessions table,shopnet_sites,live,TRUE,
L2,sn_,D,S3,S3 Data Lake,S3 as data store,Backup bucket,shopnet_sites,live,TRUE,
L2,sn_,D,GIT,GitHub Repository,GitHub code repository,GitHub repo,shopnet_sites,live,TRUE,
L2,sn_,D,TPD,Third Party DB API,External database API,External API,shopnet_sites,live,TRUE,
L2,sn_,N,W3G,Web3 Gateway,Web3 domain resolution gateway,Emoji TLD gateway,shopnet_sites,live,TRUE,
L2,sn_,N,API,API Hub,API service endpoint,REST API endpoint,shopnet_sites,live,TRUE,
L2,sn_,N,RDH,Redirect Hub,URL redirect service,Link shortener,shopnet_sites,live,TRUE,
L2,sn_,N,W3S,Web3 DAAS,Web3 decentralized service,IPFS node,shopnet_sites,live,TRUE,
L2,sn_,N,LLM,LLM Service,Large language model service,Ollama server,shopnet_sites,live,TRUE,
L2,sn_,N,OTH,Other Node,Other network node,Custom node,shopnet_sites,live,TRUE,
L2,sn_,I,S3B,S3 Bucket,S3 storage bucket,Asset bucket,shopnet_sites,live,TRUE,
L2,sn_,I,LMB,Lambda Function,Standalone Lambda function,Processing function,shopnet_sites,live,TRUE,
L2,sn_,I,SQS,SQS Queue,Message queue,Job queue,shopnet_sites,live,TRUE,
L2,sn_,I,SNS,SNS Topic,Notification topic,Alert topic,shopnet_sites,live,TRUE,
L2,sn_,I,LS,Lightsail Instance,Amazon Lightsail virtual server,Lightsail VM,shopnet_sites,live,TRUE,
L2,sn_,I,EC2,EC2 Instance,Amazon EC2 instance,EC2 server,shopnet_sites,live,TRUE,
L2,sn_,I,RDS,RDS Instance,Amazon RDS database instance,Database server,shopnet_sites,live,TRUE,
L2,sn_,I,CF,CloudFront Distribution,Amazon CloudFront CDN,CDN distribution,shopnet_sites,live,TRUE,
L2,sn_,I,AGW,API Gateway,AWS API Gateway,API Gateway,shopnet_sites,live,TRUE,
L2,sn_,sn_,U,User Device,"End-user client devices (phones, tablets, laptops, desktops, watches, TVs)","iPhone, Android phone, MacBook, Windows PC",shopnet_sites,WIP,TRUE,"Added Feb 9, 2026 - Moved from Infrastructure. Pulse method: none (pending client app)"
L2,sn_,U,iOS,Apple iOS,Apple iOS ecosystem,"iPhone, iPad",shopnet_sites,WIP,TRUE,iOS devices require Apple Developer account
L2,sn_,U,Android,Google Android,Android ecosystem,"Samsung Galaxy, Google Pixel",shopnet_sites,WIP,TRUE,Android devices use Google Play Services
L2,sn_,U,Windows,Microsoft Windows,Windows OS,"Surface, Dell PC",shopnet_sites,WIP,TRUE,Windows 10/11 desktop and tablet devices
L2,sn_,U,macOS,Apple macOS,Apple desktop/laptop OS,"MacBook, iMac",shopnet_sites,WIP,TRUE,"macOS devices (Ventura, Sonoma, etc.)"
L2,sn_,U,Linux,Linux,Linux distributions,"Ubuntu laptop, Debian desktop",shopnet_sites,WIP,TRUE,Various Linux distributions
L2,sn_,U,ChromeOS,Chrome OS,Google Chrome OS,Chromebook,shopnet_sites,WIP,TRUE,Chrome OS laptops and tablets
L2,sn_,U,Other,Other OS,Other operating systems,Custom OS,shopnet_sites,WIP,TRUE,Other or custom operating systems
L3,sn_,iOS,phone,Smartphone,Mobile phone device,"iPhone 15, iPhone SE",shopnet_sites,WIP,TRUE,
L3,sn_,iOS,tablet,Tablet,Tablet device,"iPad Pro, iPad Air",shopnet_sites,WIP,TRUE,
L3,sn_,iOS,watch,Smartwatch,Wearable watch device,Apple Watch Series 9,shopnet_sites,WIP,TRUE,
L3,sn_,iOS,tv,Smart TV,Television/streaming device,Apple TV 4K,shopnet_sites,WIP,TRUE,
L3,sn_,Android,phone,Smartphone,Mobile phone device,"Samsung Galaxy S24, Pixel 8",shopnet_sites,WIP,TRUE,
L3,sn_,Android,tablet,Tablet,Tablet device,"Samsung Tab S9, Pixel Tablet",shopnet_sites,WIP,TRUE,
L3,sn_,Android,watch,Smartwatch,Wearable watch device,"Samsung Galaxy Watch, Wear OS watch",shopnet_sites,WIP,TRUE,
L3,sn_,Android,tv,Smart TV,Television/streaming device,"Android TV, Google TV",shopnet_sites,WIP,TRUE,
L3,sn_,Windows,laptop,Laptop,Portable computer,"Surface Laptop, Dell XPS",shopnet_sites,WIP,TRUE,
L3,sn_,Windows,desktop,Desktop,Desktop computer,"Dell Desktop, HP Desktop",shopnet_sites,WIP,TRUE,
L3,sn_,Windows,tablet,Tablet,Tablet device,Surface Pro,shopnet_sites,WIP,TRUE,
L3,sn_,macOS,laptop,Laptop,Portable computer,"MacBook Pro, MacBook Air",shopnet_sites,WIP,TRUE,
L3,sn_,macOS,desktop,Desktop,Desktop computer,"iMac, Mac Studio, Mac Pro",shopnet_sites,WIP,TRUE,
L3,sn_,Linux,laptop,Laptop,Portable computer,"Ubuntu laptop, System76",shopnet_sites,WIP,TRUE,
L3,sn_,Linux,desktop,Desktop,Desktop computer,"Debian desktop, Fedora workstation",shopnet_sites,WIP,TRUE,
L3,sn_,ChromeOS,laptop,Laptop,Portable computer,Chromebook,shopnet_sites,WIP,TRUE,
L3,sn_,Other,other,Other,Other form factor,Custom device,shopnet_sites,WIP,TRUE,
L2,sg_,sg_,product,Product,Physical or digital goods for sale,"iPhone 15, software license",shopnet_things,WIP,TRUE,
L2,sg_,sg_,domain,Domain,Internet domain names,cool.shop domain,shopnet_things,WIP,TRUE,
L2,sg_,sg_,information,Information,Knowledge or data,"How to bake bread article, dataset",shopnet_things,WIP,TRUE,
L2,sg_,sg_,service,Service,Professional or technical services,Consulting service,shopnet_things,WIP,TRUE,
L2,sg_,sg_,resource,Resource,Tools and templates,Code template,shopnet_things,WIP,TRUE,
L2,sg_,sg_,concept,Concept,Abstract ideas or categories,Category taxonomy,shopnet_things,WIP,TRUE,
L2,sg_,product,physical_good,Physical Good,Tangible physical product,Furniture,shopnet_things,WIP,TRUE,
L2,sg_,product,digital_good,Digital Good,Downloadable digital product,eBook,shopnet_things,WIP,TRUE,
L2,sg_,product,consumable,Consumable,Use-once or depletable item,Food items,shopnet_things,WIP,TRUE,
L2,sg_,product,service_based,Service-Based Product,Product with service component,Extended warranty,shopnet_things,WIP,TRUE,
L2,sg_,domain,web2,Web2 Domain,Traditional ICANN TLDs,.com domain,shopnet_things,WIP,TRUE,
L2,sg_,domain,web3,Web3 Domain,Blockchain domains,.crypto domain,shopnet_things,WIP,TRUE,
L2,sg_,domain,subdomain,Subdomain,Subdomain namespace,app.example.com,shopnet_things,WIP,TRUE,
L2,sg_,information,document,Document,Structured document,PDF manual,shopnet_things,WIP,TRUE,
L2,sg_,information,data,Data,Raw or structured data,CSV dataset,shopnet_things,WIP,TRUE,
L2,sg_,information,knowledge,Knowledge,How-to or educational content,Tutorial video,shopnet_things,WIP,TRUE,
L2,sg_,information,media,Media,Audio/visual content,Podcast episode,shopnet_things,WIP,TRUE,
L2,sg_,service,professional,Professional Service,Expert services,"Legal, accounting",shopnet_things,WIP,TRUE,
L2,sg_,service,technical,Technical Service,Technical support/maintenance,Web hosting,shopnet_things,WIP,TRUE,
L2,sg_,service,creative,Creative Service,Creative work,"Design, photography",shopnet_things,WIP,TRUE,
L2,sg_,service,manual,Manual Service,Physical labor service,"Cleaning, moving",shopnet_things,WIP,TRUE,
L2,sc_,sc_,store,Store,Retail or commercial location,Apple Store,shopnet_locations,WIP,TRUE,
L2,sc_,sc_,warehouse,Warehouse,Storage and distribution facility,Amazon fulfillment center,shopnet_locations,WIP,TRUE,
L2,sc_,sc_,office,Office,Business workspace,Corporate HQ,shopnet_locations,WIP,TRUE,
L2,sc_,sc_,home,Home,Residential location,Primary residence,shopnet_locations,WIP,TRUE,
L2,sc_,sc_,public_place,Public Place,Publicly accessible location,City park,shopnet_locations,WIP,TRUE,
L2,sc_,sc_,coordinates,Coordinates,Precise lat/long only,GPS waypoint,shopnet_locations,WIP,TRUE,
L2,sc_,store,retail,Retail Store,Customer-facing retail,Walmart store,shopnet_locations,WIP,TRUE,
L2,sc_,store,restaurant,Restaurant,Food service location,Starbucks,shopnet_locations,WIP,TRUE,
L2,sc_,store,service,Service Location,Service business,Bank branch,shopnet_locations,WIP,TRUE,
L2,sc_,warehouse,distribution,Distribution Center,Product distribution,Fulfillment center,shopnet_locations,WIP,TRUE,
L2,sc_,warehouse,storage,Storage Facility,General storage,Self-storage unit,shopnet_locations,WIP,TRUE,
L2,sc_,warehouse,manufacturing,Manufacturing Plant,Production facility,Factory,shopnet_locations,WIP,TRUE,
L2,sc_,office,corporate,Corporate Office,Company headquarters,Regional office,shopnet_locations,WIP,TRUE,
L2,sc_,office,coworking,Coworking Space,Shared workspace,WeWork,shopnet_locations,WIP,TRUE,
L2,sc_,office,home_office,Home Office,Remote work location,Home desk,shopnet_locations,WIP,TRUE,
L2,sc_,public_place,park,Park,Outdoor recreation space,National park,shopnet_locations,WIP,TRUE,
L2,sc_,public_place,venue,Event Venue,Event/gathering space,Stadium,shopnet_locations,WIP,TRUE,
L2,sc_,public_place,transport,Transportation Hub,Transit facility,Airport,shopnet_locations,WIP,TRUE,
L2,st_,st_,message,Message,Communication sent from one party to another,Email message,shopnet_transactions,WIP,TRUE,
L2,st_,st_,receipt,Receipt,Confirmation or acknowledgment,Purchase receipt,shopnet_transactions,WIP,TRUE,
L2,st_,st_,shipment,Shipment,Physical item in transit,Package delivery,shopnet_transactions,WIP,TRUE,
L2,st_,st_,transfer,Transfer,Data or asset transfer,File transfer,shopnet_transactions,WIP,TRUE,
L2,st_,st_,notification,Notification,Alert or update,System notification,shopnet_transactions,WIP,TRUE,
L2,st_,st_,confirmation,Confirmation,Action confirmation,Booking confirmation,shopnet_transactions,WIP,TRUE,
L2,st_,st_,document,Document,Document exchange,Signed contract,shopnet_transactions,WIP,TRUE,
L2,st_,message,email,Email,Email message,Work email,shopnet_transactions,WIP,TRUE,
L2,st_,message,sms,SMS,Text message,SMS notification,shopnet_transactions,WIP,TRUE,
L2,st_,message,chat,Chat Message,Instant message,Slack message,shopnet_transactions,WIP,TRUE,
L2,st_,shipment,package_shipped,Package Shipped,Parcel sent,FedEx shipment,shopnet_transactions,WIP,TRUE,
L2,st_,shipment,in_transit,In Transit,Package moving,En route,shopnet_transactions,WIP,TRUE,
L2,st_,shipment,delivered,Delivered,Package received,Delivered today,shopnet_transactions,WIP,TRUE,
